common_name,scientific_name,start_time,end_time,confidence,label,filename
Eurasian Blackbird,Turdus merula,114.0,117.0,0.12178204208612442,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,117.0,120.0,0.3283081352710724,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,120.0,123.0,0.5513346195220947,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,123.0,126.0,0.2145591676235199,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,129.0,132.0,0.3236663341522217,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,129.0,132.0,0.15384379029273987,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Common Redstart,Phoenicurus phoenicurus,129.0,132.0,0.1132945790886879,Phoenicurus phoenicurus_Common Redstart,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,141.0,144.0,0.15339985489845276,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,144.0,147.0,0.18188078701496124,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,153.0,156.0,0.17120541632175446,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,156.0,159.0,0.1562098264694214,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,162.0,165.0,0.5507035255432129,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,162.0,165.0,0.13925233483314514,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,168.0,171.0,0.15860825777053833,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,168.0,171.0,0.11645173281431198,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,171.0,174.0,0.16183097660541534,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,174.0,177.0,0.3147512376308441,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,177.0,180.0,0.14037056267261505,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,180.0,183.0,0.3232533931732178,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,183.0,186.0,0.2668463885784149,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,186.0,189.0,0.26191791892051697,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Common Firecrest,Regulus ignicapilla,189.0,192.0,0.23841461539268494,Regulus ignicapilla_Common Firecrest,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,189.0,192.0,0.22865760326385498,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,189.0,192.0,0.15154066681861877,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,195.0,198.0,0.42587050795555115,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,195.0,198.0,0.25714507699012756,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,198.0,201.0,0.2533629834651947,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,201.0,204.0,0.7232269048690796,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,201.0,204.0,0.2775668203830719,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,204.0,207.0,0.2193671315908432,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,207.0,210.0,0.18316616117954254,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,210.0,213.0,0.6667107939720154,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,213.0,216.0,0.2624865472316742,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,216.0,219.0,0.2700907289981842,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Golden Oriole,Oriolus oriolus,219.0,222.0,0.17454776167869568,Oriolus oriolus_Eurasian Golden Oriole,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,222.0,225.0,0.43641242384910583,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,228.0,231.0,0.45035314559936523,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,231.0,234.0,0.42893561720848083,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,234.0,237.0,0.46599557995796204,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Golden Oriole,Oriolus oriolus,234.0,237.0,0.12101154029369354,Oriolus oriolus_Eurasian Golden Oriole,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,237.0,240.0,0.1169026643037796,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,246.0,249.0,0.3083168566226959,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,249.0,252.0,0.3852238953113556,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,252.0,255.0,0.15974359214305878,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,261.0,264.0,0.19650276005268097,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,270.0,273.0,0.16050656139850616,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Great Tit,Parus major,273.0,276.0,0.18568266928195953,Parus major_Great Tit,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,276.0,279.0,0.27470463514328003,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,279.0,282.0,0.28137555718421936,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,282.0,285.0,0.12799374759197235,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Common Redstart,Phoenicurus phoenicurus,282.0,285.0,0.12655465304851532,Phoenicurus phoenicurus_Common Redstart,XC2_20200530_171400.wav
Marsh Tit,Poecile palustris,282.0,285.0,0.12311408668756485,Poecile palustris_Marsh Tit,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,285.0,288.0,0.43993115425109863,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,297.0,300.0,0.30404824018478394,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Spotted Flycatcher,Muscicapa striata,306.0,309.0,0.2065630406141281,Muscicapa striata_Spotted Flycatcher,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,306.0,309.0,0.11199416220188141,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,312.0,315.0,0.38198208808898926,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,315.0,318.0,0.2611258625984192,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,321.0,324.0,0.26110318303108215,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,321.0,324.0,0.11305652558803558,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,327.0,330.0,0.29317861795425415,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,330.0,333.0,0.5486810803413391,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,333.0,336.0,0.21927066147327423,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,336.0,339.0,0.3756689131259918,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,339.0,342.0,0.17519639432430267,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,339.0,342.0,0.14709635078907013,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,342.0,345.0,0.10765717923641205,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,348.0,351.0,0.15388794243335724,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,351.0,354.0,0.20471906661987305,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,354.0,357.0,0.1382204294204712,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,357.0,360.0,0.5509500503540039,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Marsh Tit,Poecile palustris,360.0,363.0,0.1341647356748581,Poecile palustris_Marsh Tit,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,363.0,366.0,0.17183499038219452,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,366.0,369.0,0.12938466668128967,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,369.0,372.0,0.22279976308345795,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,378.0,381.0,0.31594350934028625,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,381.0,384.0,0.14061307907104492,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,387.0,390.0,0.1272406280040741,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,399.0,402.0,0.14099471271038055,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,399.0,402.0,0.11247197538614273,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,402.0,405.0,0.25596877932548523,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,405.0,408.0,0.2865080237388611,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,408.0,411.0,0.14849500358104706,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Golden Oriole,Oriolus oriolus,408.0,411.0,0.12238120287656784,Oriolus oriolus_Eurasian Golden Oriole,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,411.0,414.0,0.16390040516853333,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,420.0,423.0,0.46479323506355286,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,423.0,426.0,0.36408939957618713,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,423.0,426.0,0.13188688457012177,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Golden Oriole,Oriolus oriolus,426.0,429.0,0.10474495589733124,Oriolus oriolus_Eurasian Golden Oriole,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,435.0,438.0,0.29951611161231995,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,435.0,438.0,0.10915274173021317,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,441.0,444.0,0.22062884271144867,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,447.0,450.0,0.10744668543338776,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,462.0,465.0,0.11526430398225784,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,471.0,474.0,0.3364248275756836,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,477.0,480.0,0.10541481524705887,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,483.0,486.0,0.18136487901210785,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,492.0,495.0,0.14245706796646118,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,498.0,501.0,0.1838635504245758,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,501.0,504.0,0.25574758648872375,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Golden Oriole,Oriolus oriolus,504.0,507.0,0.12256145477294922,Oriolus oriolus_Eurasian Golden Oriole,XC2_20200530_171400.wav
Eurasian Golden Oriole,Oriolus oriolus,507.0,510.0,0.26840832829475403,Oriolus oriolus_Eurasian Golden Oriole,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,513.0,516.0,0.12169407308101654,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,516.0,519.0,0.10196511447429657,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,534.0,537.0,0.11217956244945526,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,537.0,540.0,0.2884814441204071,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,537.0,540.0,0.1717405468225479,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,540.0,543.0,0.3496401309967041,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,546.0,549.0,0.1190749853849411,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,558.0,561.0,0.1333904266357422,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,567.0,570.0,0.10694997757673264,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,570.0,573.0,0.1637706309556961,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Golden Oriole,Oriolus oriolus,570.0,573.0,0.14912296831607819,Oriolus oriolus_Eurasian Golden Oriole,XC2_20200530_171400.wav
Eurasian Golden Oriole,Oriolus oriolus,573.0,576.0,0.17660121619701385,Oriolus oriolus_Eurasian Golden Oriole,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,573.0,576.0,0.11482810229063034,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,579.0,582.0,0.2249649614095688,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,585.0,588.0,0.1320304125547409,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,591.0,594.0,0.11170019954442978,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,597.0,600.0,0.14511804282665253,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,603.0,606.0,0.12922747433185577,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Stock Dove,Columba oenas,606.0,609.0,0.12733568251132965,Columba oenas_Stock Dove,XC2_20200530_171400.wav
Eurasian Golden Oriole,Oriolus oriolus,606.0,609.0,0.10922256857156754,Oriolus oriolus_Eurasian Golden Oriole,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,609.0,612.0,0.12202174216508865,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Golden Oriole,Oriolus oriolus,615.0,618.0,0.2068353146314621,Oriolus oriolus_Eurasian Golden Oriole,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,621.0,624.0,0.20283369719982147,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,639.0,642.0,0.17254309356212616,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,642.0,645.0,0.5273402333259583,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,645.0,648.0,0.20306341350078583,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,648.0,651.0,0.15112759172916412,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,648.0,651.0,0.13559716939926147,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,651.0,654.0,0.2667452394962311,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Common Firecrest,Regulus ignicapilla,651.0,654.0,0.10027748346328735,Regulus ignicapilla_Common Firecrest,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,654.0,657.0,0.15636976063251495,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,660.0,663.0,0.12644407153129578,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,660.0,663.0,0.10165055841207504,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,666.0,669.0,0.24771064519882202,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,669.0,672.0,0.3574306070804596,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,699.0,702.0,0.1582709699869156,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,708.0,711.0,0.3860737681388855,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,711.0,714.0,0.1769368201494217,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Treecreeper,Certhia familiaris,711.0,714.0,0.1467556208372116,Certhia familiaris_Eurasian Treecreeper,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,723.0,726.0,0.11121297627687454,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Golden Oriole,Oriolus oriolus,744.0,747.0,0.25592711567878723,Oriolus oriolus_Eurasian Golden Oriole,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,747.0,750.0,0.10560746490955353,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,753.0,756.0,0.25656646490097046,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Marsh Tit,Poecile palustris,753.0,756.0,0.11761269718408585,Poecile palustris_Marsh Tit,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,759.0,762.0,0.1922663152217865,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,765.0,768.0,0.13968655467033386,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,771.0,774.0,0.12957029044628143,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,780.0,783.0,0.10358352214097977,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,783.0,786.0,0.2807476818561554,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,786.0,789.0,0.13921040296554565,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,786.0,789.0,0.12769772112369537,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,804.0,807.0,0.15157748758792877,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,804.0,807.0,0.10099615156650543,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Golden Oriole,Oriolus oriolus,810.0,813.0,0.10798873007297516,Oriolus oriolus_Eurasian Golden Oriole,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,813.0,816.0,0.24609018862247467,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,816.0,819.0,0.37593165040016174,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,822.0,825.0,0.14361228048801422,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,825.0,828.0,0.11291180551052094,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,831.0,834.0,0.12369055300951004,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,834.0,837.0,0.10625799745321274,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,837.0,840.0,0.2555767297744751,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,843.0,846.0,0.1236460953950882,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,843.0,846.0,0.10090996325016022,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,849.0,852.0,0.15813256800174713,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,855.0,858.0,0.21244710683822632,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,864.0,867.0,0.3620191812515259,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,882.0,885.0,0.2645600736141205,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,885.0,888.0,0.13999907672405243,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Treecreeper,Certhia familiaris,885.0,888.0,0.13063079118728638,Certhia familiaris_Eurasian Treecreeper,XC2_20200530_171400.wav
Eurasian Treecreeper,Certhia familiaris,888.0,891.0,0.13740257918834686,Certhia familiaris_Eurasian Treecreeper,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,891.0,894.0,0.1120319738984108,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,906.0,909.0,0.4694215953350067,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,909.0,912.0,0.550109326839447,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Common Firecrest,Regulus ignicapilla,909.0,912.0,0.11399226635694504,Regulus ignicapilla_Common Firecrest,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,915.0,918.0,0.18222492933273315,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,918.0,921.0,0.1403500884771347,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,921.0,924.0,0.13298112154006958,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,930.0,933.0,0.13939529657363892,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Wood Warbler,Phylloscopus sibilatrix,933.0,936.0,0.2310522198677063,Phylloscopus sibilatrix_Wood Warbler,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,933.0,936.0,0.1304650604724884,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
Eurasian Blackbird,Turdus merula,936.0,939.0,0.360125869512558,Turdus merula_Eurasian Blackbird,XC2_20200530_171400.wav
Eurasian Golden Oriole,Oriolus oriolus,936.0,939.0,0.10346782952547073,Oriolus oriolus_Eurasian Golden Oriole,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,939.0,942.0,0.23701025545597076,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,948.0,951.0,0.12776096165180206,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,954.0,957.0,0.1027543842792511,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
European Robin,Erithacus rubecula,957.0,960.0,0.21455048024654388,Erithacus rubecula_European Robin,XC2_20200530_171400.wav
